filename,Result
1857.jpg,0
10276.jpg,0
8106.jpg,0
12436.jpg,1
11771.jpg,0
4049.jpg,1
11702.jpg,0
1754.jpg,0
5342.jpg,0
5912.jpg,0
5802.jpg,0
9302.jpg,0
10365.jpg,1
6849.jpg,1
4243.jpg,1
6554.jpg,1
4212.jpg,0
10605.jpg,0
11014.jpg,0
6047.jpg,1
3705.jpg,0
7550.jpg,1
9682.jpg,0
2156.jpg,0
972.jpg,0
3768.jpg,0
8944.jpg,1
4904.jpg,0
7362.jpg,0
11049.jpg,0
10746.jpg,0
10750.jpg,1
427.jpg,1
599.jpg,0
1393.jpg,1
11638.jpg,0
9092.jpg,0
6979.jpg,0
11377.jpg,0
4400.jpg,1
5544.jpg,0
6977.jpg,0
4538.jpg,0
5853.jpg,0
11503.jpg,0
12330.jpg,0
12376.jpg,0
6400.jpg,1
300.jpg,0
7152.jpg,0
7188.jpg,1
7914.jpg,1
1694.jpg,0
4694.jpg,0
4992.jpg,1
4146.jpg,0
126.jpg,0
6370.jpg,0
4252.jpg,0
2567.jpg,0
3188.jpg,0
6539.jpg,1
3988.jpg,1
2598.jpg,1
1659.jpg,1
6113.jpg,0
7255.jpg,1
10862.jpg,0
7638.jpg,0
3431.jpg,0
7554.jpg,1
11715.jpg,0
7498.jpg,0
8897.jpg,1
2095.jpg,1
4677.jpg,1
6829.jpg,0
5570.jpg,1
11048.jpg,1
8189.jpg,0
581.jpg,1
6337.jpg,0
7934.jpg,1
4322.jpg,1
11772.jpg,1
4586.jpg,0
7090.jpg,1
5903.jpg,0
4953.jpg,1
10429.jpg,0
8237.jpg,0
356.jpg,0
6963.jpg,1
3454.jpg,1
21.jpg,1
4791.jpg,0
3511.jpg,1
526.jpg,0
8216.jpg,0
7530.jpg,0
54.jpg,0
2326.jpg,0
3667.jpg,0
7420.jpg,1
4654.jpg,1
7324.jpg,0
5726.jpg,0
5933.jpg,0
6345.jpg,0
1456.jpg,0
10547.jpg,0
7854.jpg,0
3653.jpg,1
9254.jpg,1
3924.jpg,1
7741.jpg,0
10396.jpg,1
8278.jpg,1
12051.jpg,1
7863.jpg,0
3126.jpg,0
10602.jpg,1
7820.jpg,0
7410.jpg,1
6895.jpg,1
11694.jpg,1
685.jpg,1
5928.jpg,1
4872.jpg,1
7219.jpg,1
7862.jpg,0
3892.jpg,0
8228.jpg,1
884.jpg,1
9614.jpg,1
3659.jpg,1
1817.jpg,1
6713.jpg,0
11853.jpg,0
6492.jpg,1
11705.jpg,1
1946.jpg,0
996.jpg,0
2394.jpg,0
9106.jpg,1
3716.jpg,1
5737.jpg,1
440.jpg,0
540.jpg,1
11348.jpg,1
3843.jpg,0
4390.jpg,0
11031.jpg,0
6278.jpg,0
10348.jpg,1
6694.jpg,0
1091.jpg,0
4600.jpg,0
587.jpg,0
5868.jpg,0
7322.jpg,0
6106.jpg,1
4690.jpg,0
4798.jpg,0
9238.jpg,1
7969.jpg,1
11085.jpg,0
9801.jpg,0
11856.jpg,0
2372.jpg,1
11818.jpg,1
7338.jpg,1
9363.jpg,0
1589.jpg,0
12119.jpg,0
6346.jpg,0
8595.jpg,0
2814.jpg,0
8010.jpg,1
6320.jpg,0
233.jpg,0
5915.jpg,1
4445.jpg,0
6515.jpg,0
6665.jpg,1
9593.jpg,0
819.jpg,0
8705.jpg,0
6331.jpg,1
3231.jpg,0
5656.jpg,1
7508.jpg,0
6454.jpg,0
1989.jpg,1
6913.jpg,0
1127.jpg,0
7054.jpg,1
2625.jpg,0
4372.jpg,0
827.jpg,0
2012.jpg,0
8124.jpg,0
7582.jpg,0
8617.jpg,0
5492.jpg,0
10459.jpg,0
3929.jpg,1
9317.jpg,0
6656.jpg,0
7898.jpg,0
9015.jpg,0
9921.jpg,1
6362.jpg,0
10114.jpg,0
5501.jpg,1
12422.jpg,1
10856.jpg,0
9945.jpg,0
7421.jpg,1
5367.jpg,1
11474.jpg,0
1842.jpg,1
9110.jpg,0
11733.jpg,1
9915.jpg,0
4610.jpg,0
8199.jpg,1
1064.jpg,0
4917.jpg,0
6117.jpg,1
12230.jpg,0
12357.jpg,1
2189.jpg,1
9276.jpg,1
6956.jpg,1
9392.jpg,0
10387.jpg,1
12082.jpg,1
1986.jpg,0
1428.jpg,1
11951.jpg,0
6626.jpg,0
7868.jpg,0
3386.jpg,0
1580.jpg,1
8793.jpg,0
12465.jpg,0
870.jpg,1
2528.jpg,0
7388.jpg,1
4555.jpg,1
7342.jpg,0
2876.jpg,1
8785.jpg,0
2901.jpg,0
12462.jpg,0
9800.jpg,0
174.jpg,0
548.jpg,0
11019.jpg,1
6389.jpg,1
6607.jpg,1
10838.jpg,1
782.jpg,0
341.jpg,0
2643.jpg,0
7655.jpg,0
3059.jpg,0
11213.jpg,0
5643.jpg,0
7549.jpg,0
6941.jpg,1
2096.jpg,0
10502.jpg,1
1052.jpg,1
11223.jpg,0
5713.jpg,0
8806.jpg,0
5689.jpg,1
12372.jpg,0
4510.jpg,0
8909.jpg,0
7331.jpg,1
9660.jpg,1
12375.jpg,0
12046.jpg,0
5021.jpg,1
11553.jpg,0
7706.jpg,0
3174.jpg,0
11040.jpg,0
4981.jpg,0
1848.jpg,1
543.jpg,0
12473.jpg,0
3507.jpg,1
9195.jpg,0
631.jpg,0
7247.jpg,1
7022.jpg,0
4601.jpg,0
11422.jpg,1
3650.jpg,1
263.jpg,0
188.jpg,0
11551.jpg,0
11629.jpg,0
9045.jpg,1
8531.jpg,0
4497.jpg,0
10880.jpg,0
237.jpg,0
4939.jpg,1
7396.jpg,0
11984.jpg,1
4476.jpg,0
7974.jpg,0
5782.jpg,1
12444.jpg,1
544.jpg,0
10596.jpg,0
4782.jpg,1
3703.jpg,0
9413.jpg,1
719.jpg,1
4784.jpg,1
8447.jpg,0
4855.jpg,0
10820.jpg,1
4542.jpg,1
10432.jpg,1
797.jpg,1
1108.jpg,1
9412.jpg,0
2864.jpg,1
11810.jpg,0
4490.jpg,0
5414.jpg,0
11530.jpg,1
2216.jpg,1
4152.jpg,1
473.jpg,1
2865.jpg,0
5889.jpg,0
9225.jpg,0
9827.jpg,0
3350.jpg,1
4055.jpg,1
10045.jpg,0
10552.jpg,0
3161.jpg,0
5668.jpg,0
690.jpg,0
3496.jpg,0
6611.jpg,1
5393.jpg,0
1874.jpg,1
9153.jpg,1
6315.jpg,1
7240.jpg,0
9230.jpg,1
9889.jpg,1
11044.jpg,0
10179.jpg,1
8862.jpg,1
8755.jpg,0
2892.jpg,1
10845.jpg,0
9035.jpg,1
8443.jpg,0
2720.jpg,1
8961.jpg,1
2142.jpg,0
5332.jpg,1
5817.jpg,0
2823.jpg,0
3206.jpg,1
1542.jpg,1
5876.jpg,0
8657.jpg,0
11101.jpg,1
6945.jpg,0
2178.jpg,0
550.jpg,0
6050.jpg,0
5683.jpg,0
10254.jpg,1
4713.jpg,1
8116.jpg,0
693.jpg,1
5039.jpg,1
8832.jpg,0
11447.jpg,0
2836.jpg,0
4067.jpg,0
12378.jpg,1
10273.jpg,0
11695.jpg,0
7439.jpg,1
7063.jpg,0
7298.jpg,1
7137.jpg,0
5043.jpg,0
10904.jpg,0
1979.jpg,1
2949.jpg,1
3718.jpg,0
4794.jpg,1
10626.jpg,0
11008.jpg,0
7451.jpg,0
3367.jpg,1
6675.jpg,1
12420.jpg,0
7055.jpg,1
6152.jpg,0
11060.jpg,0
1244.jpg,0
11022.jpg,0
8661.jpg,1
3559.jpg,0
9508.jpg,0
843.jpg,0
10115.jpg,0
5309.jpg,0
6928.jpg,1
1310.jpg,0
3996.jpg,1
10793.jpg,0
908.jpg,1
1117.jpg,0
182.jpg,1
3870.jpg,0
11507.jpg,1
5675.jpg,1
2870.jpg,1
11949.jpg,0
3727.jpg,0
6051.jpg,1
6424.jpg,0
4599.jpg,1
12478.jpg,0
3769.jpg,0
10768.jpg,1
9309.jpg,0
644.jpg,1
2171.jpg,0
10740.jpg,0
2117.jpg,1
11627.jpg,1
7667.jpg,1
7162.jpg,0
2521.jpg,1
4550.jpg,0
38.jpg,0
464.jpg,0
5770.jpg,0
7372.jpg,1
9113.jpg,0
4875.jpg,0
7925.jpg,1
6142.jpg,1
574.jpg,1
1387.jpg,1
6282.jpg,0
2845.jpg,1
6551.jpg,1
7356.jpg,0
7848.jpg,1
1257.jpg,1
11055.jpg,0
5921.jpg,0
5105.jpg,0
799.jpg,0
2247.jpg,0
6800.jpg,1
12448.jpg,1
638.jpg,0
8331.jpg,1
7877.jpg,0
3069.jpg,1
9484.jpg,0
8276.jpg,1
2229.jpg,1
1135.jpg,0
10395.jpg,0
5344.jpg,1
214.jpg,0
9627.jpg,0
12402.jpg,0
8996.jpg,0
6330.jpg,0
8131.jpg,1
5450.jpg,1
6741.jpg,1
1997.jpg,1
5348.jpg,0
10291.jpg,1
5786.jpg,0
5881.jpg,1
5329.jpg,0
4950.jpg,0
609.jpg,0
5366.jpg,0
2907.jpg,1
6344.jpg,0
6852.jpg,1
9965.jpg,0
4541.jpg,1
935.jpg,1
2785.jpg,0
6520.jpg,0
5855.jpg,0
4905.jpg,0
6583.jpg,1
3300.jpg,0
9698.jpg,1
7441.jpg,0
12139.jpg,1
3250.jpg,0
8135.jpg,0
9649.jpg,1
8601.jpg,1
7817.jpg,1
8355.jpg,1
2990.jpg,1
7416.jpg,0
8202.jpg,1
10352.jpg,1
2204.jpg,0
2571.jpg,1
3435.jpg,1
5661.jpg,0
9641.jpg,1
9908.jpg,0
3700.jpg,0
9882.jpg,1
10620.jpg,0
9633.jpg,0
2831.jpg,0
3139.jpg,0
10483.jpg,0
10329.jpg,1
6882.jpg,0
4680.jpg,0
10226.jpg,0
11860.jpg,0
4876.jpg,0
4660.jpg,0
9982.jpg,1
4862.jpg,1
4256.jpg,0
9422.jpg,0
6754.jpg,1
7663.jpg,1
785.jpg,0
5716.jpg,1
6256.jpg,0
2782.jpg,1
9604.jpg,0
5652.jpg,0
11185.jpg,0
1121.jpg,1
9071.jpg,1
345.jpg,0
9072.jpg,1
1311.jpg,0
6510.jpg,1
4387.jpg,1
11524.jpg,1
4386.jpg,0
4559.jpg,1
6591.jpg,1
10216.jpg,1
10095.jpg,0
5831.jpg,1
10816.jpg,0
6153.jpg,0
5551.jpg,1
10823.jpg,0
2382.jpg,0
7615.jpg,0
5820.jpg,1
10675.jpg,0
11509.jpg,0
3569.jpg,1
6674.jpg,1
9832.jpg,1
6857.jpg,0
8336.jpg,0
855.jpg,0
4319.jpg,1
12155.jpg,1
1493.jpg,1
7150.jpg,0
1652.jpg,0
6681.jpg,1
3647.jpg,0
7205.jpg,0
7061.jpg,0
10670.jpg,0
11546.jpg,0
10794.jpg,1
7480.jpg,1
832.jpg,1
11817.jpg,0
11158.jpg,1
7730.jpg,0
104.jpg,0
7108.jpg,0
7056.jpg,0
9485.jpg,0
7796.jpg,1
10030.jpg,1
5116.jpg,0
10580.jpg,1
10923.jpg,0
5142.jpg,0
669.jpg,1
6544.jpg,1
5045.jpg,1
12118.jpg,0
1837.jpg,1
7510.jpg,1
86.jpg,1
5774.jpg,0
11334.jpg,1
3452.jpg,0
12454.jpg,0
9411.jpg,0
5008.jpg,1
2138.jpg,1
5253.jpg,0
3277.jpg,1
3049.jpg,0
1678.jpg,1
10912.jpg,1
2283.jpg,0
11708.jpg,0
9163.jpg,0
8365.jpg,0
12317.jpg,1
5917.jpg,1
3024.jpg,1
8831.jpg,0
11513.jpg,1
3073.jpg,1
6190.jpg,0
4857.jpg,0
4886.jpg,0
11564.jpg,0
6374.jpg,0
682.jpg,0
2939.jpg,0
10628.jpg,0
9090.jpg,0
4728.jpg,0
749.jpg,0
10913.jpg,1
8075.jpg,1
6244.jpg,1
11586.jpg,0
2337.jpg,0
722.jpg,0
3901.jpg,0
2162.jpg,0
1532.jpg,0
6662.jpg,0
7988.jpg,1
10500.jpg,1
4606.jpg,1
10156.jpg,0
8154.jpg,0
5975.jpg,0
10921.jpg,0
11883.jpg,1
10223.jpg,0
2209.jpg,1
11180.jpg,1
1092.jpg,1
7249.jpg,0
8210.jpg,0
7689.jpg,0
383.jpg,1
11668.jpg,0
5001.jpg,0
6030.jpg,1
4611.jpg,1
783.jpg,1
8738.jpg,1
4215.jpg,1
3849.jpg,1
7899.jpg,0
747.jpg,1
2116.jpg,0
2042.jpg,1
3501.jpg,0
3374.jpg,1
12152.jpg,0
4685.jpg,1
12279.jpg,1
4942.jpg,1
5042.jpg,1
4885.jpg,1
7832.jpg,0
2726.jpg,0
3319.jpg,0
8794.jpg,1
8828.jpg,1
6929.jpg,1
1859.jpg,1
1911.jpg,1
7340.jpg,0
10210.jpg,0
10408.jpg,0
1855.jpg,1
1903.jpg,1
5316.jpg,0
3678.jpg,0
10167.jpg,1
4879.jpg,1
5568.jpg,1
900.jpg,1
7847.jpg,1
9687.jpg,0
4859.jpg,0
10463.jpg,0
7101.jpg,0
12111.jpg,1
6691.jpg,0
9532.jpg,0
253.jpg,1
8057.jpg,1
807.jpg,1
10763.jpg,0
8543.jpg,1
12021.jpg,1
10294.jpg,0
4349.jpg,1
5408.jpg,0
9339.jpg,0
10907.jpg,1
8940.jpg,1
10218.jpg,0
6891.jpg,0
7183.jpg,1
8703.jpg,1
10072.jpg,0
5813.jpg,0
582.jpg,1
2217.jpg,1
6026.jpg,1
11777.jpg,0
11724.jpg,0
7962.jpg,0
10516.jpg,1
3669.jpg,1
252.jpg,0
6052.jpg,0
10295.jpg,0
10684.jpg,1
11426.jpg,1
1867.jpg,0
12249.jpg,1
3858.jpg,0
905.jpg,1
10038.jpg,1
11745.jpg,0
983.jpg,1
7095.jpg,0
2807.jpg,0
8517.jpg,0
3935.jpg,0
6521.jpg,0
6628.jpg,1
12387.jpg,0
6561.jpg,0
8293.jpg,0
3177.jpg,0
651.jpg,0
2396.jpg,0
6573.jpg,1
6129.jpg,1
11542.jpg,1
2352.jpg,0
11355.jpg,0
4394.jpg,0
5244.jpg,1
510.jpg,0
5505.jpg,1
6480.jpg,1
10975.jpg,0
748.jpg,0
12057.jpg,1
791.jpg,1
9191.jpg,1
6224.jpg,0
1249.jpg,0
762.jpg,0
4324.jpg,0
8907.jpg,1
5674.jpg,0
2869.jpg,0
1391.jpg,0
1028.jpg,0
583.jpg,0
10719.jpg,1
9705.jpg,0
1372.jpg,1
5268.jpg,0
11170.jpg,1
11105.jpg,1
7135.jpg,1
3218.jpg,0
11004.jpg,0
4629.jpg,0
4991.jpg,0
10099.jpg,0
2872.jpg,0
6477.jpg,0
9380.jpg,1
1008.jpg,0
2505.jpg,1
2470.jpg,0
2969.jpg,1
11107.jpg,1
7719.jpg,1
11283.jpg,1
546.jpg,1
4695.jpg,0
987.jpg,0
802.jpg,0
8034.jpg,0
10458.jpg,1
898.jpg,0
3575.jpg,0
5767.jpg,0
5378.jpg,1
2159.jpg,1
1674.jpg,0
11873.jpg,0
11677.jpg,1
9261.jpg,0
4474.jpg,0
11094.jpg,0
4426.jpg,1
3883.jpg,0
9130.jpg,0
4249.jpg,0
5469.jpg,1
2668.jpg,0
1044.jpg,0
10796.jpg,0
4843.jpg,0
11912.jpg,1
3691.jpg,0
12257.jpg,0
3256.jpg,0
10742.jpg,1
9483.jpg,1
4833.jpg,0
6925.jpg,0
3043.jpg,1
5715.jpg,1
2152.jpg,0
5208.jpg,0
7382.jpg,0
1601.jpg,0
1574.jpg,1
8889.jpg,1
4674.jpg,1
8027.jpg,0
6394.jpg,1
5218.jpg,1
9970.jpg,1
2091.jpg,1
414.jpg,0
5617.jpg,1
2047.jpg,0
9694.jpg,1
10350.jpg,1
8688.jpg,1
2904.jpg,0
1156.jpg,0
2948.jpg,0
508.jpg,0
12101.jpg,0
470.jpg,1
3502.jpg,0
9182.jpg,0
7959.jpg,1
10073.jpg,1
8416.jpg,1
10088.jpg,0
9912.jpg,1
2211.jpg,1
6759.jpg,1
11929.jpg,1
2501.jpg,0
9077.jpg,0
6447.jpg,1
4201.jpg,0
6035.jpg,1
1221.jpg,0
4845.jpg,0
10976.jpg,0
9611.jpg,1
3588.jpg,1
11432.jpg,0
4518.jpg,1
8022.jpg,0
1066.jpg,1
7444.jpg,0
8777.jpg,0
10161.jpg,0
7038.jpg,0
8902.jpg,1
4813.jpg,0
8958.jpg,1
2909.jpg,0
10201.jpg,0
6788.jpg,0
9850.jpg,1
7059.jpg,1
4750.jpg,1
2894.jpg,0
7954.jpg,0
10347.jpg,0
5798.jpg,1
516.jpg,1
3186.jpg,0
1157.jpg,0
3179.jpg,0
817.jpg,0
5141.jpg,1
12380.jpg,1
8697.jpg,1
3354.jpg,1
9578.jpg,0
9560.jpg,1
4422.jpg,1
8846.jpg,1
6023.jpg,0
3495.jpg,1
5899.jpg,0
11390.jpg,0
7313.jpg,0
1482.jpg,0
5140.jpg,0
11716.jpg,0
12240.jpg,1
5834.jpg,0
5625.jpg,1
8046.jpg,0
2623.jpg,0
12060.jpg,1
5829.jpg,1
5879.jpg,1
12457.jpg,0
1758.jpg,1
10645.jpg,1
5806.jpg,0
2405.jpg,0
2083.jpg,1
10800.jpg,0
3018.jpg,1
2855.jpg,0
1164.jpg,0
9563.jpg,1
7288.jpg,0
5494.jpg,1
39.jpg,1
289.jpg,1
11626.jpg,1
1309.jpg,0
12191.jpg,1
3936.jpg,1
7013.jpg,1
5440.jpg,1
2086.jpg,1
6022.jpg,0
7229.jpg,0
2093.jpg,0
4681.jpg,0
11363.jpg,1
9901.jpg,0
4692.jpg,0
3613.jpg,1
5128.jpg,1
13.jpg,0
7838.jpg,1
5574.jpg,0
6880.jpg,0
3337.jpg,0
6388.jpg,0
5212.jpg,1
4237.jpg,0
8870.jpg,1
10965.jpg,0
7915.jpg,0
9947.jpg,1
11583.jpg,0
8426.jpg,0
10978.jpg,0
6208.jpg,1
529.jpg,0
1814.jpg,1
3377.jpg,0
12189.jpg,0
9344.jpg,1
12032.jpg,0
7723.jpg,0
7761.jpg,0
7361.jpg,1
8874.jpg,0
759.jpg,0
4727.jpg,1
7435.jpg,1
7593.jpg,0
9566.jpg,0
4175.jpg,1
3090.jpg,0
8403.jpg,1
10425.jpg,1
1026.jpg,0
9637.jpg,1
11641.jpg,0
2559.jpg,1
8995.jpg,1
12224.jpg,0
9953.jpg,0
1646.jpg,0
3960.jpg,1
1027.jpg,0
5351.jpg,1
9444.jpg,0
8391.jpg,0
4436.jpg,1
4595.jpg,0
10962.jpg,0
2001.jpg,1
5788.jpg,0
2856.jpg,1
4615.jpg,0
4720.jpg,1
7876.jpg,0
8085.jpg,0
12386.jpg,1
9082.jpg,0
7967.jpg,1
1861.jpg,0
11199.jpg,0
7874.jpg,1
4090.jpg,1
7419.jpg,0
9729.jpg,0
10151.jpg,0
4936.jpg,0
78.jpg,1
2056.jpg,0
9437.jpg,1
7702.jpg,0
718.jpg,1
9489.jpg,1
5586.jpg,1
9851.jpg,0
6592.jpg,1
4805.jpg,1
7091.jpg,0
6306.jpg,0
1414.jpg,1
1547.jpg,0
7009.jpg,0
9170.jpg,1
8180.jpg,1
4972.jpg,0
8188.jpg,0
1293.jpg,0
11302.jpg,1
12471.jpg,1
11991.jpg,0
8360.jpg,1
7851.jpg,1
3486.jpg,1
5465.jpg,1
12485.jpg,0
7775.jpg,1
5460.jpg,0
6491.jpg,0
10636.jpg,0
9205.jpg,0
2645.jpg,1
11286.jpg,1
1294.jpg,1
11210.jpg,1
2374.jpg,1
7823.jpg,0
9662.jpg,0
5235.jpg,1
2914.jpg,0
10302.jpg,1
8264.jpg,0
11016.jpg,1
6846.jpg,1
12172.jpg,1
4928.jpg,0
6125.jpg,1
6375.jpg,0
8433.jpg,1
3971.jpg,0
93.jpg,0
2980.jpg,0
9540.jpg,0
10509.jpg,0
2931.jpg,1
400.jpg,1
7642.jpg,1
4173.jpg,0
5763.jpg,0
12019.jpg,0
7735.jpg,1
5016.jpg,1
11849.jpg,1
4253.jpg,0
12147.jpg,0
4554.jpg,1
12065.jpg,0
8817.jpg,1
7674.jpg,1
2699.jpg,0
4666.jpg,1
5085.jpg,0
7492.jpg,1
11666.jpg,0
8915.jpg,1
7073.jpg,0
4371.jpg,0
721.jpg,0
123.jpg,1
381.jpg,1
10915.jpg,0
2545.jpg,0
5517.jpg,0
3458.jpg,0
5427.jpg,1
8406.jpg,0
5957.jpg,1
10824.jpg,0
4335.jpg,1
2957.jpg,0
5389.jpg,0
10075.jpg,0
7623.jpg,1
1002.jpg,1
3213.jpg,0
4184.jpg,0
729.jpg,0
11153.jpg,1
1834.jpg,0
2917.jpg,0
1525.jpg,1
4731.jpg,1
10730.jpg,1
5768.jpg,1
9291.jpg,1
494.jpg,0
8268.jpg,0
12100.jpg,1
829.jpg,1
10797.jpg,0
5101.jpg,1
9961.jpg,0
3290.jpg,0
3251.jpg,0
1067.jpg,1
10743.jpg,1
10186.jpg,1
5541.jpg,0
2498.jpg,1
11761.jpg,1
11944.jpg,1
9438.jpg,0
12138.jpg,0
8153.jpg,1
6649.jpg,1
12199.jpg,1
10748.jpg,0
7169.jpg,1
3671.jpg,0
11010.jpg,1
1425.jpg,0
7198.jpg,1
3979.jpg,1
8567.jpg,0
7716.jpg,1
4495.jpg,0
573.jpg,0
3702.jpg,0
1936.jpg,0
6697.jpg,0
12081.jpg,0
10327.jpg,1
6802.jpg,1
6057.jpg,0
1146.jpg,1
5126.jpg,0
220.jpg,1
10420.jpg,1
7521.jpg,0
623.jpg,0
287.jpg,0
8277.jpg,0
306.jpg,1
8823.jpg,1
9919.jpg,1
5386.jpg,0
10360.jpg,0
12212.jpg,0
6623.jpg,0
12122.jpg,1
66.jpg,1
9927.jpg,0
8052.jpg,0
9447.jpg,0
3837.jpg,1
6303.jpg,0
5857.jpg,1
9936.jpg,0
9203.jpg,0
7889.jpg,0
4420.jpg,1
11594.jpg,0
9676.jpg,0
5599.jpg,0
12366.jpg,1
12399.jpg,0
2351.jpg,1
10613.jpg,0
1704.jpg,1
4521.jpg,0
8438.jpg,1
2605.jpg,0
6538.jpg,0
6642.jpg,0
5966.jpg,1
115.jpg,0
2236.jpg,0
3969.jpg,1
9369.jpg,1
8973.jpg,0
8490.jpg,0
2179.jpg,1
2258.jpg,1
3225.jpg,0
8566.jpg,0
7713.jpg,0
936.jpg,1
702.jpg,0
9887.jpg,1
2311.jpg,1
11154.jpg,1
6987.jpg,0
2267.jpg,1
7057.jpg,0
3595.jpg,0
2141.jpg,0
7829.jpg,0
3589.jpg,0
10134.jpg,0
907.jpg,1
5577.jpg,1
522.jpg,0
4717.jpg,1
1119.jpg,0
826.jpg,1
7835.jpg,1
6091.jpg,1
11646.jpg,1
2532.jpg,1
2198.jpg,0
3872.jpg,0
904.jpg,1
6853.jpg,1
1677.jpg,1
1468.jpg,1
833.jpg,1
6207.jpg,1
6547.jpg,0
11472.jpg,1
1720.jpg,0
527.jpg,0
970.jpg,1
4149.jpg,0
4584.jpg,0
1494.jpg,0
5651.jpg,0
1005.jpg,0
9471.jpg,0
1147.jpg,1
460.jpg,1
6924.jpg,0
12415.jpg,0
1822.jpg,0
1077.jpg,0
9031.jpg,1
2984.jpg,0
9220.jpg,1
4104.jpg,1
3522.jpg,1
451.jpg,0
9039.jpg,0
4587.jpg,0
10903.jpg,1
4074.jpg,0
5785.jpg,0
141.jpg,0
775.jpg,0
9284.jpg,1
7789.jpg,1
1282.jpg,0
3357.jpg,1
8181.jpg,0
9838.jpg,0
3044.jpg,1
4123.jpg,0
8999.jpg,0
9263.jpg,1
8285.jpg,1
5926.jpg,0
2552.jpg,1
5952.jpg,1
6950.jpg,0
7008.jpg,1
3007.jpg,1
3418.jpg,0
11245.jpg,0
2241.jpg,1
5007.jpg,0
6892.jpg,1
7154.jpg,0
6384.jpg,1
11807.jpg,0
6178.jpg,1
5734.jpg,0
3343.jpg,0
7018.jpg,1
11326.jpg,0
5213.jpg,0
3437.jpg,1
1780.jpg,0
5694.jpg,1
5610.jpg,1
4937.jpg,1
11812.jpg,1
1876.jpg,1
10671.jpg,0
12304.jpg,1
5870.jpg,0
6118.jpg,0
11095.jpg,0
11388.jpg,0
2008.jpg,1
8571.jpg,1
3992.jpg,0
10995.jpg,0
954.jpg,0
1541.jpg,1
7665.jpg,1
3953.jpg,0
10248.jpg,0
6423.jpg,0
6541.jpg,0
2447.jpg,1
4072.jpg,1
11077.jpg,0
2157.jpg,1
2985.jpg,0
125.jpg,0
1481.jpg,1
2202.jpg,1
10491.jpg,0
10349.jpg,1
7996.jpg,0
11045.jpg,0
6385.jpg,1
6653.jpg,0
1424.jpg,1
11365.jpg,0
7661.jpg,0
8299.jpg,0
3394.jpg,0
10954.jpg,1
6943.jpg,0
9517.jpg,0
9952.jpg,0
5379.jpg,0
9791.jpg,0
8262.jpg,0
2129.jpg,1
1624.jpg,0
4485.jpg,0
11609.jpg,0
7776.jpg,1
1229.jpg,0
6333.jpg,0
530.jpg,0
9415.jpg,1
41.jpg,1
5315.jpg,1
5263.jpg,0
8394.jpg,1
11024.jpg,1
9204.jpg,1
9278.jpg,0
8767.jpg,1
921.jpg,0
3838.jpg,0
10351.jpg,0
6226.jpg,1
11539.jpg,1
6011.jpg,0
9899.jpg,1
8351.jpg,0
9235.jpg,0
1734.jpg,0
12125.jpg,0
4238.jpg,1
8424.jpg,1
95.jpg,1
1024.jpg,0
10584.jpg,1
1365.jpg,0
439.jpg,1
4365.jpg,0
2226.jpg,1
4748.jpg,1
6631.jpg,1
2635.jpg,1
278.jpg,0
6867.jpg,0
463.jpg,1
9595.jpg,0
2040.jpg,1
7567.jpg,1
6847.jpg,1
3362.jpg,1
1931.jpg,1
3597.jpg,0
6024.jpg,0
9018.jpg,1
11416.jpg,1
6916.jpg,0
2786.jpg,1
5848.jpg,0
4111.jpg,0
5289.jpg,0
8162.jpg,1
1484.jpg,0
4938.jpg,1
558.jpg,1
1756.jpg,0
8607.jpg,1
8039.jpg,0
8204.jpg,0
4192.jpg,1
9219.jpg,0
7141.jpg,1
10658.jpg,1
10437.jpg,0
4340.jpg,0
6910.jpg,0
3005.jpg,0
3021.jpg,0
10228.jpg,0
7978.jpg,0
6509.jpg,0
3460.jpg,0
6690.jpg,0
8741.jpg,0
2793.jpg,0
3022.jpg,0
9382.jpg,0
6149.jpg,0
2597.jpg,0
1527.jpg,0
2476.jpg,1
8987.jpg,1
9312.jpg,1
8848.jpg,0
7718.jpg,0
6933.jpg,0
10082.jpg,1
2768.jpg,1
9689.jpg,0
10264.jpg,0
8003.jpg,1
2180.jpg,1
10757.jpg,0
3891.jpg,1
1133.jpg,0
3869.jpg,0
5069.jpg,1
5756.jpg,1
6878.jpg,0
9525.jpg,0
12429.jpg,0
3064.jpg,1
5392.jpg,0
11573.jpg,0
10019.jpg,0
5110.jpg,0
6348.jpg,0
3878.jpg,0
3504.jpg,1
6445.jpg,0
3833.jpg,1
1879.jpg,0
10964.jpg,0
2639.jpg,0
5550.jpg,0
7360.jpg,0
9948.jpg,0
10839.jpg,0
3425.jpg,1
1610.jpg,1
8947.jpg,1
4374.jpg,0
10587.jpg,1
11718.jpg,1
8298.jpg,0
5884.jpg,1
11601.jpg,0
7669.jpg,0
11091.jpg,0
10551.jpg,1
5121.jpg,1
9618.jpg,1
6740.jpg,0
5334.jpg,0
1827.jpg,0
10673.jpg,1
11575.jpg,1
3846.jpg,1
6569.jpg,1
12079.jpg,1
11297.jpg,1
9824.jpg,0
6781.jpg,0
10253.jpg,1
175.jpg,1
7878.jpg,0
10199.jpg,0
2905.jpg,1
1777.jpg,0
8605.jpg,0
6935.jpg,0
2650.jpg,0
6660.jpg,0
5632.jpg,0
12233.jpg,1
12150.jpg,0
9617.jpg,0
4138.jpg,0
5402.jpg,1
9586.jpg,0
8146.jpg,0
7794.jpg,0
991.jpg,0
10734.jpg,0
